Running NKI kernel simulation...

--- Results Comparison ---
NKI output (first 5): [2.5389898  1.2341485  0.70257777 1.1028625  2.2358904 ]
PyTorch output (first 5): [2.5512714 1.234147  0.6975491 1.1028348 2.2364466]

❌ ERROR: NKI and PyTorch outputs differ!
Element 0: PyTorch=2.551271, NKI=2.538990, Diff=0.012282
Element 2: PyTorch=0.697549, NKI=0.702578, Diff=0.005029
Element 4: PyTorch=2.236447, NKI=2.235890, Diff=0.000556
Element 5: PyTorch=0.366188, NKI=0.420591, Diff=0.054403
Element 6: PyTorch=1.010591, NKI=1.010721, Diff=0.000130
Element 10: PyTorch=2.408582, NKI=2.404957, Diff=0.003625
Element 11: PyTorch=0.305595, NKI=0.381380, Diff=0.075785
Element 14: PyTorch=0.516760, NKI=0.537817, Diff=0.021057
Element 15: PyTorch=2.468038, NKI=2.461822, Diff=0.006216
Element 17: PyTorch=0.566347, NKI=0.581077, Diff=0.014730
...

